Slide,Step,category,value,color,label,lightness,duration,title,subtitle
1,1,Colombia,52.0,,,,,Life expectancy at birth in Colombia in 1952,
2,1,You,72.0,,,,,You are now 72 years old,
3,1,Expected years,52.0,,,,,You have live 20 years more than to your life expectancy at birth in Colombia,
3,1,Earned years,20.0,,,,,,
4,1,Lived,100.0,,,,,"Then, you have lived 38.5 % more of your life in Colombia",
4,1,Earned extra time,38.46153846153847,,,,,,
5,1,San Marino,75.2188,,,no,,Colombia's life expectancy is in the position 126 in the world for 1952,
5,2,Guernsey,74.8548,,,no,,,
5,3,Iceland,74.8242,,,no,,,
5,4,Norway,74.2986,,,no,,,
5,5,Sweden,73.2885,,,no,,,
5,6,Netherlands,73.2881,,,no,,,
5,7,Jersey,72.5748,,,no,,,
5,8,Denmark,72.1481,,,no,,,
5,9,United Kingdom,72.1066,,,no,,,
5,10,Australia,72.042,,,no,,,
5,11,Switzerland,71.8506,,,no,,,
5,12,Monaco,71.6161,,,no,,,
5,13,New Zealand,71.496,,,no,,,
5,14,United States of America,71.496,,,no,,,
5,15,Canada,71.3912,,,no,,,
5,16,Andorra,71.2374,,,no,,,
5,17,Belgium,70.4585,,,no,,,
5,18,Estonia,70.3829,,,no,,,
5,19,France,70.223,,,no,,,
5,20,Gibraltar,69.9667,,,no,,,
5,21,Germany,69.8581,,,no,,,
5,22,Saint Pierre and Miquelon,69.5152,,,no,,,
5,23,Finland,69.4841,,,no,,,
5,24,Greece,69.3539,,,no,,,
5,25,Uruguay,69.3246,,,no,,,
5,26,Liechtenstein,69.2722,,,no,,,
5,27,Czechia,69.2492,,,no,,,
5,28,Austria,69.23,,,no,,,
5,29,Lithuania,69.2245,,,no,,,
5,30,Latvia,69.0277,,,no,,,
5,31,Israel,69.0189,,,no,,,
5,32,Ireland,68.6932,,,no,,,
5,33,Luxembourg,68.5908,,,no,,,
5,34,"Bonaire, Sint Eustatius and Saba",68.5636,,,no,,,
5,35,Saint Martin (French part),68.4669,,,no,,,
5,36,Saint Helena,68.3874,,,no,,,
5,37,Isle of Man,68.2436,,,no,,,
5,38,Italy,67.6902,,,no,,,
5,39,Holy See,67.3159,,,no,,,
5,40,Spain,66.9884,,,no,,,
5,41,Slovenia,66.5993,,,no,,,
5,42,Slovakia,66.238,,,no,,,
5,43,Hungary,66.156,,,no,,,
5,44,Argentina,65.4245,,,no,,,
5,45,Malta,65.4194,,,no,,,
5,46,Bermuda,65.1508,,,no,,,
5,47,Japan,64.67,,,no,,,
5,48,Ukraine,64.4776,,,no,,,
5,49,Faroe Islands,64.2691,,,no,,,
5,50,Sint Maarten (Dutch part),64.1585,,,no,,,
5,51,Belarus,63.8235,,,no,,,
5,52,Romania,63.714,,,no,,,
5,53,Puerto Rico,63.548,,,no,,,
5,54,"China, Hong Kong SAR",63.3825,,,no,,,
5,55,Curaçao,63.287,,,no,,,
5,56,Georgia,63.2248,,,no,,,
5,57,Lebanon,62.9506,,,no,,,
5,58,Bahamas,62.5133,,,no,,,
5,59,Guam,62.4477,,,no,,,
5,60,United States Virgin Islands,62.407,,,no,,,
5,61,Aruba,62.3422,,,no,,,
5,62,Northern Mariana Islands,62.3313,,,no,,,
5,63,Poland,62.2544,,,no,,,
5,64,Portugal,62.1814,,,no,,,
5,65,Cuba,62.1233,,,no,,,
5,66,American Samoa,62.011,,,no,,,
5,67,Cyprus,62.0073,,,no,,,
5,68,Croatia,61.8363,,,no,,,
5,69,Singapore,61.4744,,,no,,,
5,70,Bulgaria,61.0761,,,no,,,
5,71,Paraguay,61.0114,,,no,,,
5,72,Kazakhstan,60.8612,,,no,,,
5,73,Russian Federation,60.8528,,,no,,,
5,74,Antigua and Barbuda,60.8322,,,no,,,
5,75,"China, Macao SAR",60.7316,,,no,,,
5,76,Anguilla,60.7197,,,no,,,
5,77,Seychelles,60.4547,,,no,,,
5,78,Montenegro,60.2606,,,no,,,
5,79,"China, Taiwan Province of China",60.2507,,,no,,,
5,80,Jamaica,59.5598,,,no,,,
5,81,Nauru,59.2723,,,no,,,
5,82,Costa Rica,58.7526,,,no,,,
5,83,Trinidad and Tobago,58.7145,,,no,,,
5,84,Serbia,58.6468,,,no,,,
5,85,Armenia,58.5006,,,no,,,
5,86,Republic of Moldova,58.354,,,no,,,
5,87,Saint Kitts and Nevis,58.1894,,,no,,,
5,88,Saint Barthélemy,57.9695,,,no,,,
5,89,Palau,57.8792,,,no,,,
5,90,Panama,57.7494,,,no,,,
5,91,Tokelau,57.6738,,,no,,,
5,92,Barbados,57.5838,,,no,,,
5,93,Cayman Islands,57.0052,,,no,,,
5,94,Martinique,56.9019,,,no,,,
5,95,Kyrgyzstan,56.9005,,,no,,,
5,96,Marshall Islands,56.7418,,,no,,,
5,97,Sri Lanka,56.6907,,,no,,,
5,98,Niue,56.4584,,,no,,,
5,99,Guadeloupe,56.4107,,,no,,,
5,100,Grenada,56.1999,,,no,,,
5,101,British Virgin Islands,56.1634,,,no,,,
5,102,Philippines,55.9653,,,no,,,
5,103,Uzbekistan,55.9442,,,no,,,
5,104,Chile,55.9425,,,no,,,
5,105,French Polynesia,55.1713,,,no,,,
5,106,Venezuela (Bolivarian Republic of),55.0149,,,no,,,
5,107,Tonga,54.6806,,,no,,,
5,108,Qatar,54.6057,,,no,,,
5,109,Viet Nam,54.3791,,,no,,,
5,110,Turks and Caicos Islands,54.2233,,,no,,,
5,111,Kuwait,53.8711,,,no,,,
5,112,Brunei Darussalam,53.8537,,,no,,,
5,113,Guyana,53.7434,,,no,,,
5,114,Saint Lucia,53.716,,,no,,,
5,115,Mauritius,53.4036,,,no,,,
5,116,Suriname,53.401,,,no,,,
5,117,Turkmenistan,53.388,,,no,,,
5,118,Micronesia (Fed. States of),53.0182,,,no,,,
5,119,Réunion,52.9134,,,no,,,
5,120,Fiji,52.7131,,,no,,,
5,121,Belize,52.6868,,,no,,,
5,122,Samoa,52.6554,,,no,,,
5,123,French Guiana,52.6432,,,no,,,
5,124,Zimbabwe,52.5238,,,no,,,
5,125,North Macedonia,52.4477,,,no,,,
5,126,Colombia,52.1921,,,yes,,,
5,127,Brazil,52.0454,,,no,,,
5,128,Tajikistan,51.9548,,,no,,,
5,129,Falkland Islands (Malvinas),51.8902,,,no,,,
5,130,Montserrat,51.8146,,,no,,,
5,131,Bosnia and Herzegovina,51.4675,,,no,,,
5,132,Saint Vincent and the Grenadines,51.404,,,no,,,
5,133,New Caledonia,51.2998,,,no,,,
5,134,Türkiye,51.1955,,,no,,,
5,135,Malaysia,51.0294,,,no,,,
5,136,Ecuador,51.0168,,,no,,,
5,137,Azerbaijan,51.0076,,,no,,,
5,138,Dominica,49.907,,,no,,,
5,139,Albania,48.9986,,,no,,,
5,140,State of Palestine,48.969,,,no,,,
5,141,Botswana,48.8848,,,no,,,
5,142,Zambia,48.6103,,,no,,,
5,143,Lesotho,48.5683,,,no,,,
5,144,United Arab Emirates,48.489,,,no,,,
5,145,Peru,48.2526,,,no,,,
5,146,Thailand,47.5601,,,no,,,
5,147,Mexico,47.3904,,,no,,,
5,148,Cabo Verde,47.3816,,,no,,,
5,149,China,47.2074,,,no,,,
5,150,Sudan,47.1924,,,no,,,
5,151,Kiribati,47.1275,,,no,,,
5,152,Dominican Republic,46.911,,,no,,,
5,153,El Salvador,46.8453,,,no,,,
5,154,Vanuatu,46.4848,,,no,,,
5,155,Ghana,46.27,,,no,,,
5,156,South Africa,46.2269,,,no,,,
5,157,Syrian Arab Republic,45.5701,,,no,,,
5,158,Mayotte,45.4536,,,no,,,
5,159,Namibia,45.322,,,no,,,
5,160,Eswatini,45.3049,,,no,,,
5,161,Solomon Islands,44.9115,,,no,,,
5,162,Wallis and Futuna Islands,44.6873,,,no,,,
5,163,Tuvalu,44.3222,,,no,,,
5,164,Rwanda,44.2855,,,no,,,
5,165,Algeria,44.2294,,,no,,,
5,166,Iraq,44.1593,,,no,,,
5,167,Greenland,44.025,,,no,,,
5,168,Kosovo (under UNSC res. 1244),43.8282,,,no,,,
5,169,Togo,43.7617,,,no,,,
5,170,Honduras,43.6498,,,no,,,
5,171,Jordan,43.6449,,,no,,,
5,172,Equatorial Guinea,43.6384,,,no,,,
5,173,Gabon,43.5735,,,no,,,
5,174,Saudi Arabia,43.511,,,no,,,
5,175,Bolivia (Plurinational State of),43.5092,,,no,,,
5,176,Papua New Guinea,43.4085,,,no,,,
5,177,Somalia,43.3556,,,no,,,
5,178,Djibouti,43.2727,,,no,,,
5,179,Nicaragua,43.2201,,,no,,,
5,180,Indonesia,43.064,,,no,,,
5,181,Republic of Korea,42.9298,,,no,,,
5,182,Burundi,42.8828,,,no,,,
5,183,United Republic of Tanzania,42.8026,,,no,,,
5,184,Mongolia,42.4992,,,no,,,
5,185,Uganda,42.4757,,,no,,,
5,186,Congo,42.345,,,no,,,
5,187,Bahrain,42.0365,,,no,,,
5,188,India,41.348,,,no,,,
5,189,Madagascar,41.321,,,no,,,
5,190,Haiti,41.1597,,,no,,,
5,191,Cook Islands,41.0268,,,no,,,
5,192,Morocco,40.5665,,,no,,,
5,193,Kenya,40.4167,,,no,,,
5,194,Tunisia,40.386,,,no,,,
5,195,Lao People's Democratic Republic,40.3608,,,no,,,
5,196,Mauritania,40.2625,,,no,,,
5,197,Cambodia,40.2117,,,no,,,
5,198,Sao Tome and Principe,40.0979,,,no,,,
5,199,Comoros,40.0016,,,no,,,
5,200,Democratic Republic of the Congo,39.9113,,,no,,,
5,201,Ethiopia,39.7484,,,no,,,
5,202,Dem. People's Republic of Korea,39.5574,,,no,,,
5,203,Mozambique,39.5041,,,no,,,
5,204,Myanmar,39.3205,,,no,,,
5,205,Guatemala,39.0706,,,no,,,
5,206,Liberia,39.0516,,,no,,,
5,207,Egypt,38.829,,,no,,,
5,208,Bangladesh,38.4168,,,no,,,
5,209,Iran (Islamic Republic of),38.3731,,,no,,,
5,210,Nepal,38.1491,,,no,,,
5,211,Maldives,38.0045,,,no,,,
5,212,Angola,37.9081,,,no,,,
5,213,Nigeria,37.8665,,,no,,,
5,214,Senegal,37.836,,,no,,,
5,215,Benin,37.7905,,,no,,,
5,216,Guinea-Bissau,37.7583,,,no,,,
5,217,Chad,37.7447,,,no,,,
5,218,Central African Republic,37.4411,,,no,,,
5,219,Western Sahara,37.2259,,,no,,,
5,220,Guinea,37.1043,,,no,,,
5,221,Libya,36.6814,,,no,,,
5,222,Bhutan,36.2932,,,no,,,
5,223,Niger,36.2605,,,no,,,
5,224,Eritrea,36.019,,,no,,,
5,225,Cameroon,35.8825,,,no,,,
5,226,Pakistan,34.8878,,,no,,,
5,227,Malawi,34.737,,,no,,,
5,228,Burkina Faso,34.7034,,,no,,,
5,229,Côte d'Ivoire,34.5567,,,no,,,
5,230,South Sudan,33.4345,,,no,,,
5,231,Oman,32.7332,,,no,,,
5,232,Gambia,32.3262,,,no,,,
5,233,Yemen,32.2931,,,no,,,
5,234,Sierra Leone,31.2231,,,no,,,
5,235,Timor-Leste,31.2088,,,no,,,
5,236,Mali,30.3036,,,no,,,
5,237,Afghanistan,29.7139,,,no,,,
6,9,2024,80.6131,,,no,,,
6,8,2022,79.4713,,,no,,,
6,7,2012,78.7812,,,no,,,
6,6,2002,75.7894,,,no,,,
6,5,1992,73.4994,,,no,,,
6,4,1982,70.87,,,no,,,
6,3,1972,64.6042,,,no,,,
6,2,1962,59.5176,,,no,,,
6,1,1952,52.1921,,,yes,,This is how life expectancy in Colombia has evolved in the decades before and after 1952,
7,1,"1,952",52.1921,,,no,,This is how life expectancy in Colombia has changed since you were born,
7,2,"1,953",53.0247,,,no,,,
7,3,"1,954",53.6866,,,no,,,
7,4,"1,955",54.3387,,,no,,,
7,5,"1,956",54.9259,,,no,,,
7,6,"1,957",56.1643,,,no,,,
7,7,"1,958",56.7841,,,no,,,
7,8,"1,959",57.7598,,,no,,,
7,9,"1,960",58.4591,,,no,,,
7,10,"1,961",59.0278,,,no,,,
7,11,"1,962",59.5176,,,no,,,
7,12,"1,963",60.0402,,,no,,,
7,13,"1,964",60.5141,,,no,,,
7,14,"1,965",60.9632,,,no,,,
7,15,"1,966",61.4137,,,no,,,
7,16,"1,967",61.8716,,,no,,,
7,17,"1,968",62.3364,,,no,,,
7,18,"1,969",62.8734,,,no,,,
7,19,"1,970",63.3897,,,no,,,
7,20,"1,971",64.009,,,no,,,
7,21,"1,972",64.6042,,,no,,,
7,22,"1,973",65.166,,,no,,,
7,23,"1,974",65.7694,,,no,,,
7,24,"1,975",66.3876,,,no,,,
7,25,"1,976",67.1096,,,no,,,
7,26,"1,977",67.7896,,,no,,,
7,27,"1,978",68.5077,,,no,,,
7,28,"1,979",68.9842,,,no,,,
7,29,"1,980",69.6014,,,no,,,
7,30,"1,981",70.1854,,,no,,,
7,31,"1,982",70.87,,,no,,,
7,32,"1,983",71.2111,,,no,,,
7,33,"1,984",71.5082,,,no,,,
7,34,"1,985",68.5193,,,no,,,
7,35,"1,986",71.9052,,,no,,,
7,36,"1,987",71.999,,,no,,,
7,37,"1,988",72.3234,,,no,,,
7,38,"1,989",72.7819,,,no,,,
7,39,"1,990",73.1093,,,no,,,
7,40,"1,991",73.3652,,,no,,,
7,41,"1,992",73.4994,,,no,,,
7,42,"1,993",73.6698,,,no,,,
7,43,"1,994",73.8449,,,no,,,
7,44,"1,995",74.0791,,,no,,,
7,45,"1,996",74.4555,,,no,,,
7,46,"1,997",74.87,,,no,,,
7,47,"1,998",75.1705,,,no,,,
7,48,"1,999",75.1746,,,no,,,
7,49,"2,000",75.2894,,,no,,,
7,50,"2,001",75.5262,,,no,,,
7,51,"2,002",75.7894,,,no,,,
7,52,"2,003",76.293,,,no,,,
7,53,"2,004",76.5889,,,no,,,
7,54,"2,005",76.8372,,,no,,,
7,55,"2,006",77.0934,,,no,,,
7,56,"2,007",77.2843,,,no,,,
7,57,"2,008",77.6634,,,no,,,
7,58,"2,009",77.8662,,,no,,,
7,59,"2,010",78.1887,,,no,,,
7,60,"2,011",78.405,,,no,,,
7,61,"2,012",78.7812,,,no,,,
7,62,"2,013",78.8928,,,no,,,
7,63,"2,014",78.9241,,,no,,,
7,64,"2,015",78.9879,,,no,,,
7,65,"2,016",79.1545,,,no,,,
7,66,"2,017",79.3336,,,no,,,
7,67,"2,018",79.5175,,,no,,,
7,68,"2,019",79.6955,,,no,,,
7,69,"2,020",78.2297,,,no,,,
7,70,"2,021",76.3491,,,no,,,
7,71,"2,022",79.4713,,,no,,,
7,72,"2,023",80.452,,,no,,,
7,73,"2,024",80.6131,,,yes,,,
